Comment,Designator,Footprint,LCSC
120K,R1208,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C100737
15K,"R1402,R1407,R1502,R1507",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C100780
75K,"R2202,R909,R927",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C101185
100,R2211,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C103197
4.7K,"R208,R223",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C103656
20p,"C1202,C1203,C1204,C2507,C2508",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C105621
33n,"C2503,C2504,C2505,C2506",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C106856
560p,"C1403,C1409,C1503,C1509",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C107054
47K,"R1603,R1604,R1903,R1904",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C111134
27K,"R1215,R1223,R1707,R1708,R1807,R1808,R2007,R2008,R2107,R2108",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C116691
1N4001,"D1307,D1308,D2405,D2406,D2407,D2408,D2801",D_SMA_Handsoldering,C122841
1K,"RV202,RV203,RV902,RV904",Potentiometer_Bourns_3314J_Vertical,C124615
PT2399,"U1401,U1501",SOP-16_3.9x9.9mm_P1.27mm,C126407
33K,"R602,R603,R604,R605,R607,R608,R609,R610,R611,R613,R623,R625,R626,R630",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C138282
33u,C2703,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,C140402
3.3K,"R2905,R2906,R2913,R2914,R621,R632",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C144661
100K,"R1204,R1205,R1206,R1207,R1209,R1313,R1314,R1607,R1907,R203,R204,R216,R217,R2205,R2301,R2302,R2303,R2304,R2305,R2306,R2307,R2308,R2309,R2310,R2311,R2312,R2316,R2317,R2322,R2323,R2403,R2404,R2405,R2406,R2407,R2408,R2409,R2410,R2603,R2606,R2607,R2701,R301,R302,R303,R304,R305,R306,R307,R308,R309,R310,R314,R316,R401,R402,R403,R404,R405,R406,R407,R408,R409,R410,R414,R416,R501,R502,R503,R504,R505,R506,R507,R508,R509,R510,R514,R516,R701,R702,R809,R810,R811,R812,R813,R814,R815,R816,R901,R902,R903,R910,R911,R915,R919,R920,R921,R922,R923,R924",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C14675
FerriteBead,FB2801,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C155088
100p,"C201,C205,C901,C903",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C160903
2.2p,"C1603,C1903",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C1651
LM13700,"U201,U903",SOIC-16_3.9x9.9mm_P1.27mm,C174050
470,"R313,R315,R413,R415,R513,R515",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C176130
8.2K,"R202,R211,R907,R918",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C188034
3.3n,"C1407,C1507",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C190576
4013,U2402,SOIC-14_3.9x8.7mm_P1.27mm,C194333
200K,"R1202,R1303,R1304,R1307,R1308,R1409,R1509,R1610,R1612,R1705,R1706,R1805,R1806,R1910,R1912,R2005,R2006,R2105,R2106,R213,R214,R218,R224,R2503,R2504,R2515,R2516,R2602,R2612,R2904,R2907,R2908,R2912,R2915,R2916,R606,R628,R805,R806,R807,R808",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C203392
220,"R614,R619,R629,R631",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C203410
3904 BEC,"Q1301,Q1302,Q1303,Q1304,Q2902,Q2904",SOT-23_Handsoldering,C20526
D_TVS,"D1001,D1002,D1003,D1004,D1005,D1006,D1007,D1008,D1009,D1010,D1011,D1012,D1101,D1102,D1103,D1104,D1105,D1106,D1201,D1202,D1205,D1301,D1302,D1303,D1304,D1305,D1306,D1601,D1602,D1701,D1702,D1801,D1802,D1901,D1902,D2001,D2002,D2101,D2102,D2201,D2301,D2302,D2303,D2304,D2305,D2409,D2410,D2411,D2412,D2413,D2414,D2415,D2416,D2417,D2418,D2419,D2420,D2421,D2422,D2501,D2502,D2503,D2504,D2603,D2604,D2605,D2606,D2701,D2702,D2901,D2902,D2903,D2904,D2905,D2906,D2907,D2908,D2909,D2910,D2911,D2912,D301,D302,D303,D304,D401,D402,D403,D404,D501,D502,D503,D504,D603,D606,D701,D702,D801,D802,D803,D804",D_SOD-323_HandSoldering,C20936
1.5M,R1218,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C211695
1N4148,"D1203,D1204,D2601,D2602,D2703,D2704,D601,D602,D703,D704",D_SOD-323_HandSoldering,C2128
1u,"C1703,C1704,C1803,C1804,C2003,C2004,C2103,C2104",C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C215803
1M,"R1201,R1217,R1301,R1302,R1701,R1702,R1801,R1802,R2001,R2002,R2101,R2102,R212,R215,R2501,R2502,R2601,R2901,R2902,R2903,R2909,R2910,R2911,R601",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C234360
330n,"C1306,C2204,C2801",CP_Elec_4x5.4,C264238
100n,"C1308,C2206,C2803,C2804,C2811,C2812",CP_Elec_4x5.4,C271438
3.3u,C2702,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,C2798037
OPA4991,"U301,U401,U501,U701,U901,U902",SOIC-14_3.9x8.7mm_P1.27mm,C2860973
3906 BEC,"Q201,Q202,Q901,Q902",SOT-23_Handsoldering,C2891809
1K,"R1220,R1221,R1305,R1306,R1608,R1611,R1709,R1710,R1809,R1810,R1908,R1911,R2009,R2010,R207,R2109,R2110,R220,R2206,R2313,R2314,R2315,R2318,R2319,R2320,R2321,R2324,R2325,R2401,R2402,R2411,R2412,R2513,R2514,R2605,R2611,R2702,R2704,R311,R312,R411,R412,R511,R512,R622,R703,R704,R707,R708,R801,R802,R803,R804,R906,R913,R914,R925,R926,R928",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C2907002
20K,"R2203,R2207,R2208,R2604,R2609,R2610,R317,R318,R417,R418,R517,R518",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C2907011
22K,R612,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C2907015
270K,R1216,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C2907019
2K,"R1311,R1312",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C2907022
30K,"R201,R206,R210,R222,R627,R905,R917",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C2907025
470K,"R1609,R1909",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C2907040
68K,"R1309,R1310",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C2907063
24K,R2204,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C2930081
10M,R1219,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C2930145
10u,"C2207,C2807,C2808",CP_Elec_4x5.4,C294524
G2RL-2-DC5,"RL2401,RL2402",Relay_Fujitsu_FTR-B3S,C2961043
2.1V Zener,"D604,D605",D_SOD-123,C2992021
220p,"C602,C605,C608,C614",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C307359
140K,"R1601,R1602,R1605,R1606,R1901,R1902,R1905,R1906",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C321721
10,"R2805,R2806",R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C323549
2.2K,"R2505,R2507,R2509,R2511",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C328351
2.7K,R1214,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C328353
330K,"R2201,R624",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C328354
680,"R209,R221,R908,R916",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C328372
6.8K,"R2506,R2508,R2510,R2512",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C328374
1.2n,"C1208,C1209,C603,C604,C607,C610",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C342931
L78L05_SOT89,"U1303,U2203,U2801",SOT-89-3,C347258
5.6K,"R1408,R1508,R706",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C365194
JK-NSMD012,F2801,R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,C369155
10u,"C1413,C1513",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C380314
4.7u,"C2201,C2209",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C380325
100n,"C2901,C2905",C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C38141
3.9n,"C1402,C1502",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C415537
TL972,"U1302,U202,U2701,U2802,U702",SOIC-8_3.9x4.9mm_P1.27mm,C46127
100n,"C1210,C1211,C1305,C1307,C1412,C1512,C1605,C1705,C1805,C1905,C2005,C206,C207,C209,C2105,C2203,C2205,C2309,C2403,C2404,C2511,C2604,C2704,C2815,C2909,C2910,C2911,C2912,C305,C306,C405,C406,C505,C506,C612,C613,C615,C616,C701,C702,C805,C806,C907,C908,C909",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C497032
1u,C2701,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,C511013
100K,"RV201,RV204,RV901,RV903",Potentiometer_Bourns_3314J_Vertical,C51284
7V Zener,D1206,D_SOD-323_HandSoldering,C5190173
100n,"C1206,C1405,C1406,C1505,C1506,C2208,C2304,C2305,C2306,C2307,C2401,C2402",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C519438
10n,"C1207,C1404,C1408,C1410,C1504,C1508,C1510",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C57112
1u,"C1205,C1303,C1304",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C59302
470n,"C1201,C1301,C1302,C1411,C1511,C1602,C1604,C1701,C1702,C1801,C1802,C1902,C1904,C2001,C2002,C202,C203,C204,C208,C2101,C2102,C2501,C2502,C2509,C2510,C2601,C2603,C2902,C2903,C2904,C2906,C2907,C2908,C601,C606,C801,C802,C803,C804",C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C651004
TL072,"U1201,U1301,U1601,U1701,U1801,U1901,U2001,U203,U2101,U2201,U2401,U302,U402,U502",SOIC-8_3.9x4.9mm_P1.27mm,C67473
TL074,"U1202,U2501,U2601,U601,U602,U801,U802",SOIC-14_3.9x8.7mm_P1.27mm,C6963
MCP6004,U2301,SOIC-14_3.9x8.7mm_P1.27mm,C7378
4.7u,"C1401,C1501,C2602",CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,C781889
J201,"Q2901,Q2903",SOT-23_Handsoldering,C891687
10p,"C1601,C1901,C2301,C2302,C2303,C2308,C301,C302,C303,C304,C401,C402,C403,C404,C501,C502,C503,C504,C902,C904,C905,C906",C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,C91367
10K,"R1203,R1210,R1211,R1212,R1213,R1222,R1403,R1404,R1405,R1406,R1503,R1504,R1505,R1506,R1703,R1704,R1803,R1804,R2003,R2004,R205,R2103,R2104,R219,R2209,R2210,R2413,R2414,R2415,R2416,R2608,R2703,R2801,R2802,R2803,R2804,R615,R616,R617,R618,R620,R705,R904,R912",R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,C98220
22u,"C2802,C2805,C2809",CP_Elec_4x5.4,C98746
SSI2164,U603,SOIC-16_3.9x9.9mm_P1.27mm,
StompLFO,U2202,DIP-8_W7.62mm,
10n,C2202,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,
In1,H501,MountingHole_4.3mm_M4_Pad_TopBottom,
Out1,H2905,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV2301,V2_TRIM_R0904NB10KL-25KQ-,
LED_Yellow,D408,LED_D3.0mm,
Gen1_Sleeve,H2903,MountingHole_4.3mm_M4_Pad_TopBottom,
In1,H1701,MountingHole_4.3mm_M4_Pad_TopBottom,
LBP_Out,H803,MountingHole_4.3mm_M4_Pad_TopBottom,
VCA1_In,H1001,MountingHole_4.3mm_M4_Pad_TopBottom,
VCA1_Out,H1105,MountingHole_4.3mm_M4_Pad_TopBottom,
LED_Orange,D2402,LED_D3.0mm,
B100K,RV804,V2_TRIM_R0904NB10KL-25KQ-,
LED_Green,D305,LED_D3.0mm,
LED_Green,D406,LED_D3.0mm,
B100K,RV301,V2_TRIM_R0904NB10KL-25KQ-,
Crossfader_Out,H1902,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV401,V2_TRIM_R0904NB10KL-25KQ-,
Delay2_Out,H1306,MountingHole_4.3mm_M4_Pad_TopBottom,
LFO_Out,H2201,MountingHole_4.3mm_M4_Pad_TopBottom,
SW_DIP_x02,SW2701,SW_DIP_SPSTx02_Slide_9.78x7.26mm_W7.62mm_P2.54mm,
Switch1_AorB,H2407,MountingHole_4.3mm_M4_Pad_TopBottom,
A100K,RV1602,V2_TRIM_R0904NB10KL-25KQ-,
In1,H2001,MountingHole_4.3mm_M4_Pad_TopBottom,
Out2,H504,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV803,V2_TRIM_R0904NB10KL-25KQ-,
B100K,RV504,V2_TRIM_R0904NB10KL-25KQ-,
VCA2_In,H1103,MountingHole_4.3mm_M4_Pad_TopBottom,
LED_Yellow,D508,LED_D3.0mm,
Envelope_Out,H1203,MountingHole_4.3mm_M4_Pad_TopBottom,
Switch2_A,H2404,MountingHole_4.3mm_M4_Pad_TopBottom,
VCA1_CV_In,H1002,MountingHole_4.3mm_M4_Pad_TopBottom,
LED_Yellow,D308,LED_D3.0mm,
B100K,RV801,V2_TRIM_R0904NB10KL-25KQ-,
B100K,RV1603,V2_TRIM_R0904NB10KL-25KQ-,
Out2,H304,MountingHole_4.3mm_M4_Pad_TopBottom,
VCA1_In,H1101,MountingHole_4.3mm_M4_Pad_TopBottom,
In2,H1702,MountingHole_4.3mm_M4_Pad_TopBottom,
Lower_Limit_CV,H2603,MountingHole_4.3mm_M4_Pad_TopBottom,
Switch1_Trig,H2401,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV304,V2_TRIM_R0904NB10KL-25KQ-,
Upper_Limit_CV,H2602,MountingHole_4.3mm_M4_Pad_TopBottom,
Top_Left,H103,MountingHole_3.2mm_M3_Pad_TopBottom,
LED_Green,D505,LED_D3.0mm,
In,H1201,MountingHole_4.3mm_M4_Pad_TopBottom,
In,H2601,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV302,V2_TRIM_R0904NB10KL-25KQ-,
Rectified_Out,H1202,MountingHole_4.3mm_M4_Pad_TopBottom,
Switch2_D,H2412,MountingHole_4.3mm_M4_Pad_TopBottom,
Gen2_Tip_NC,H2912,MountingHole_4.3mm_M4_Pad_TopBottom,
Gen1_Ring,H2906,MountingHole_4.3mm_M4_Pad_TopBottom,
Out2,H2908,MountingHole_4.3mm_M4_Pad_TopBottom,
Switch1_A,H2403,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV303,V2_TRIM_R0904NB10KL-25KQ-,
B100K,RV2701,V2_TRIM_R0904NB10KL-25KQ-,
Res_In,H702,MountingHole_4.3mm_M4_Pad_TopBottom,
Freq_CV_In,H2301,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV404,V2_TRIM_R0904NB10KL-25KQ-,
In1,J2901,Jack_6.35mm_Neutrik_NMJ6HCD2_Horizontal,
LED_Blue,D2403,LED_D3.0mm,
In2,H503,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV802,V2_TRIM_R0904NB10KL-25KQ-,
Delay1_CV_In,H1303,MountingHole_4.3mm_M4_Pad_TopBottom,
In,H602,MountingHole_4.3mm_M4_Pad_TopBottom,
In1,H2901,MountingHole_4.3mm_M4_Pad_TopBottom,
Out1,J2903,Jack_6.35mm_Neutrik_NMJ6HCD2_Horizontal,
B100K,RV2303,V2_TRIM_R0904NB10KL-25KQ-,
Switch2_Trig,H2402,MountingHole_4.3mm_M4_Pad_TopBottom,
Delay2_In,H1302,MountingHole_4.3mm_M4_Pad_TopBottom,
Out2,J2904,Jack_6.35mm_Neutrik_NMJ6HCD2_Horizontal,
HP_Out,H801,MountingHole_4.3mm_M4_Pad_TopBottom,
In1,H301,MountingHole_4.3mm_M4_Pad_TopBottom,
Delay1_In,H1301,MountingHole_4.3mm_M4_Pad_TopBottom,
Mixer1_In1,H1007,MountingHole_4.3mm_M4_Pad_TopBottom,
In1,H401,MountingHole_4.3mm_M4_Pad_TopBottom,
Top_Right,H104,MountingHole_3.2mm_M3_Pad_TopBottom,
Mixer1_In2,H1008,MountingHole_4.3mm_M4_Pad_TopBottom,
Gen1_Tip_NC,H2911,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV502,V2_TRIM_R0904NB10KL-25KQ-,
Generic2,J2906,Jack_6.35mm_Neutrik_NMJ6HCD2_Horizontal,
In2,H2002,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV402,V2_TRIM_R0904NB10KL-25KQ-,
VCA2_Out,H1006,MountingHole_4.3mm_M4_Pad_TopBottom,
Delay1_Out,H1305,MountingHole_4.3mm_M4_Pad_TopBottom,
SW_DIP_x02,SW2001,SW_DIP_SPSTx02_Slide_9.78x7.26mm_W7.62mm_P2.54mm,
Depth_CV_In,H2303,MountingHole_4.3mm_M4_Pad_TopBottom,
LED_Green,D405,LED_D3.0mm,
Mixer_Out,H1601,MountingHole_4.3mm_M4_Pad_TopBottom,
Delay2_CV_In,H1304,MountingHole_4.3mm_M4_Pad_TopBottom,
In2,H1802,MountingHole_4.3mm_M4_Pad_TopBottom,
Freq_In,H701,MountingHole_4.3mm_M4_Pad_TopBottom,
Out,H2702,MountingHole_4.3mm_M4_Pad_TopBottom,
Switch1_B,H2405,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV1903,V2_TRIM_R0904NB10KL-25KQ-,
In2,H2902,MountingHole_4.3mm_M4_Pad_TopBottom,
In2,J2902,Jack_6.35mm_Neutrik_NMJ6HCD2_Horizontal,
Switch1_C,H2409,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV503,V2_TRIM_R0904NB10KL-25KQ-,
Out1,H502,MountingHole_4.3mm_M4_Pad_TopBottom,
In2,H2502,MountingHole_4.3mm_M4_Pad_TopBottom,
Out2,H404,MountingHole_4.3mm_M4_Pad_TopBottom,
Out2,H2504,MountingHole_4.3mm_M4_Pad_TopBottom,
Crossfader_Out,H1602,MountingHole_4.3mm_M4_Pad_TopBottom,
VCA2_CV_In,H1104,MountingHole_4.3mm_M4_Pad_TopBottom,
A100K,RV1902,V2_TRIM_R0904NB10KL-25KQ-,
VCA2_Out,H1106,MountingHole_4.3mm_M4_Pad_TopBottom,
In2,H303,MountingHole_4.3mm_M4_Pad_TopBottom,
Out1,H2503,MountingHole_4.3mm_M4_Pad_TopBottom,
Main_Out,H601,MountingHole_4.3mm_M4_Pad_TopBottom,
Bottom_Left,H101,MountingHole_3.2mm_M3_Pad_TopBottom,
Waveform_CV_In,H2302,MountingHole_4.3mm_M4_Pad_TopBottom,
B10K,RV2502,V2_TRIM_R0904NB10KL-25KQ-,
A100K,RV1901,V2_TRIM_R0904NB10KL-25KQ-,
B100K,RV2304,V2_TRIM_R0904NB10KL-25KQ-,
LED_Yellow,D307,LED_D3.0mm,
Out1,H302,MountingHole_4.3mm_M4_Pad_TopBottom,
Switch2_AorB,H2408,MountingHole_4.3mm_M4_Pad_TopBottom,
Mixer_Out,H1901,MountingHole_4.3mm_M4_Pad_TopBottom,
SW_DIP_x02,SW1701,SW_DIP_SPSTx02_Slide_9.78x7.26mm_W7.62mm_P2.54mm,
A100K,RV1201,V2_TRIM_R0904NB10KL-25KQ-,
LED_Orange,D2404,LED_D3.0mm,
VCA1_CV_In,H1102,MountingHole_4.3mm_M4_Pad_TopBottom,
VCA1_Out,H1005,MountingHole_4.3mm_M4_Pad_TopBottom,
SW_DIP_x08,SW2301,SW_DIP_SPSTx08_Slide_9.78x22.5mm_W7.62mm_P2.54mm,
B10K,RV2501,V2_TRIM_R0904NB10KL-25KQ-,
Gen2_Sleeve,H2904,MountingHole_4.3mm_M4_Pad_TopBottom,
Barrel_Jack_Switch,J2801,BarrelJack_GCT_DCJ200-10-A_Horizontal,
Gen2_Tip,H2910,MountingHole_4.3mm_M4_Pad_TopBottom,
In2,H403,MountingHole_4.3mm_M4_Pad_TopBottom,
UBP_Out,H802,MountingHole_4.3mm_M4_Pad_TopBottom,
Tap,H2305,MountingHole_4.3mm_M4_Pad_TopBottom,
Out,H2604,MountingHole_4.3mm_M4_Pad_TopBottom,
Mixer1_Out,H1011,MountingHole_4.3mm_M4_Pad_TopBottom,
A100K,RV1601,V2_TRIM_R0904NB10KL-25KQ-,
In1,H2101,MountingHole_4.3mm_M4_Pad_TopBottom,
LED_Green,D506,LED_D3.0mm,
SW_DIP_x02,SW1801,SW_DIP_SPSTx02_Slide_9.78x7.26mm_W7.62mm_P2.54mm,
Switch2_B,H2406,MountingHole_4.3mm_M4_Pad_TopBottom,
LED_Green,D306,LED_D3.0mm,
In1,H2501,MountingHole_4.3mm_M4_Pad_TopBottom,
Switch1_D,H2411,MountingHole_4.3mm_M4_Pad_TopBottom,
In1,H1801,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV403,V2_TRIM_R0904NB10KL-25KQ-,
Switch2_CorD,H2414,MountingHole_4.3mm_M4_Pad_TopBottom,
SW_DIP_x02,SW2101,SW_DIP_SPSTx02_Slide_9.78x7.26mm_W7.62mm_P2.54mm,
B100K,RV501,V2_TRIM_R0904NB10KL-25KQ-,
Bottom_Right,H102,MountingHole_3.2mm_M3_Pad_TopBottom,
Gen1_Tip,H2909,MountingHole_4.3mm_M4_Pad_TopBottom,
Gen2_Ring,H2907,MountingHole_4.3mm_M4_Pad_TopBottom,
Mixer2_In2,H1010,MountingHole_4.3mm_M4_Pad_TopBottom,
B100K,RV2702,V2_TRIM_R0904NB10KL-25KQ-,
Generic1,J2905,Jack_6.35mm_Neutrik_NMJ6HCD2_Horizontal,
Switch2_C,H2410,MountingHole_4.3mm_M4_Pad_TopBottom,
Out1,H402,MountingHole_4.3mm_M4_Pad_TopBottom,
LED_Yellow,D507,LED_D3.0mm,
Conn_02x04_Counter_Clockwise,J2802,PinSocket_2x04_P2.54mm_Vertical,
B100K,RV2302,V2_TRIM_R0904NB10KL-25KQ-,
VCA2_CV_In,H1004,MountingHole_4.3mm_M4_Pad_TopBottom,
In2,H2102,MountingHole_4.3mm_M4_Pad_TopBottom,
In,H2701,MountingHole_4.3mm_M4_Pad_TopBottom,
LP_Out,H804,MountingHole_4.3mm_M4_Pad_TopBottom,
LED_Blue,D2401,LED_D3.0mm,
Offset_CV_In,H2304,MountingHole_4.3mm_M4_Pad_TopBottom,
Switch1_CorD,H2413,MountingHole_4.3mm_M4_Pad_TopBottom,
LED_Yellow,D407,LED_D3.0mm,
Mixer2_Out,H1012,MountingHole_4.3mm_M4_Pad_TopBottom,
VCA2_In,H1003,MountingHole_4.3mm_M4_Pad_TopBottom,
Mixer2_In1,H1009,MountingHole_4.3mm_M4_Pad_TopBottom,
