Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
R511,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,129.908,-175.272,90.0,top
R512,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,168.516,-166.128,90.0,top
R513,470,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,127.495,-182.13,90.0,top
R514,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,127.495,-186.9325,-90.0,top
R515,470,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,145.91,-185.94,90.0,top
R516,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,139.56,-185.94,90.0,top
R517,20K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,124.32,-186.9325,-90.0,top
R518,20K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,142.735,-185.94,90.0,top
R601,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,30.734,-76.962,-90.0,top
R602,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,44.958,-89.662,90.0,top
R603,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47.752,-89.662,90.0,top
R604,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,50.8,-90.678,90.0,top
R605,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,49.276,-85.852,-90.0,top
R606,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,36.83,-76.962,90.0,top
R607,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,26.67,-75.692,90.0,top
R608,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,23.876,-75.692,-90.0,top
R609,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,37.592,-91.948,-90.0,top
R610,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,42.037,-89.662,-90.0,top
R611,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,49.276,-94.615,90.0,top
R612,22K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,37.592,-110.236,-90.0,top
R613,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,47.752,-104.902,-90.0,top
R614,220,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,41.91,-104.902,90.0,top
R615,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,72.898,-101.854,0.0,top
R616,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,55.626,-101.092,0.0,top
R617,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,22.606,-102.362,0.0,top
R618,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,13.97,-101.092,0.0,top
R619,220,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,49.276,-112.776,90.0,top
R620,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,49.276,-79.502,90.0,top
R621,3.3K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,27.178,-80.1135,-90.0,top
R622,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,66.294,-63.5,90.0,top
R623,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,23.876,-80.1135,-90.0,top
R624,330K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,20.828,-80.264,90.0,top
R625,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,18.288,-116.078,90.0,top
R626,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,49.276,-116.586,-90.0,top
R627,30K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,37.592,-87.884,-90.0,top
R628,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,71.882,-63.5,90.0,top
R629,220,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,52.197,-116.586,90.0,top
R630,33K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,37.592,-116.078,-90.0,top
R631,220,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,34.671,-116.078,90.0,top
R632,3.3K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,25.4,-116.078,-90.0,top
R701,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,40.132,-64.008,-90.0,top
R702,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,53.848,-77.216,-90.0,top
R703,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,37.338,-64.008,-90.0,top
R704,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,56.642,-77.216,-90.0,top
R705,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,68.58,-78.994,-90.0,top
R706,5.6K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,71.501,-78.994,-90.0,top
R707,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,45.847,-73.914,180.0,top
R708,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,74.422,-78.994,-90.0,top
R801,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,70.358,-92.71,-90.0,top
R802,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,58.42,-92.456,-90.0,top
R803,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,28.448,-92.456,90.0,top
R804,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,16.764,-92.456,90.0,top
R805,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,83.058,-85.344,90.0,top
R806,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,66.04,-85.09,90.0,top
R807,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,22.098,-85.09,90.0,top
R808,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,3.556,-85.09,90.0,top
R809,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,70.358,-96.52,-90.0,top
R810,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,55.626,-96.774,-90.0,top
R811,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,28.448,-96.647,-90.0,top
R812,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,13.97,-96.393,-90.0,top
R813,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,73.152,-96.52,90.0,top
R814,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,52.832,-96.774,-90.0,top
R815,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,31.496,-96.647,-90.0,top
R816,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,11.176,-96.393,-90.0,top
R901,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,252.984,-94.488,-90.0,top
R902,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,209.042,-136.906,90.0,top
R903,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,246.126,-123.698,-90.0,top
R904,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,226.822,-126.238,90.0,top
R905,30K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,217.932,-93.98,-90.0,top
R906,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,217.932,-113.284,90.0,top
R907,8.2K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,222.25,-109.474,-90.0,top
R908,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,243.078,-119.38,90.0,top
R909,75K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,217.932,-103.632,-90.0,top
R910,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,238.252,-137.16,-90.0,top
R911,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,235.204,-137.16,-90.0,top
R912,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,229.87,-131.572,90.0,top
R913,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,260.604,-123.698,-90.0,top
R914,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,229.616,-115.062,-90.0,top
R915,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,235.966,-94.488,-90.0,top
R916,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,224.028,-126.238,90.0,top
R917,30K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,229.616,-101.6,-90.0,top
R918,8.2K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,225.298,-109.474,-90.0,top
R919,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,211.328,-108.966,-90.0,top
R920,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,211.328,-122.682,-90.0,top
R921,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,194.056,-108.712,-90.0,top
R922,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,194.056,-122.936,-90.0,top
R923,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,218.186,-130.81,90.0,top
R924,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,215.392,-136.906,-90.0,top
R925,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,208.534,-122.682,-90.0,top
R926,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,194.056,-137.16,90.0,top
R927,75K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,232.664,-93.726,90.0,top
R928,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,243.078,-123.698,-90.0,top
R1201,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,6.604,-48.673,-90.0,top
R1202,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,9.652,-52.991,-90.0,top
R1203,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,40.06,-37.37,90.0,top
R1204,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,46.41,-31.655,90.0,top
R1205,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,29.9,-31.655,90.0,top
R1206,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,36.25,-31.655,90.0,top
R1207,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,40.441,-47.5535,-90.0,top
R1208,120K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,48.823,-47.657,-90.0,top
R1209,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,43.235,-47.53,90.0,top
R1210,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,57.459,-47.657,90.0,top
R1211,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,51.617,-47.657,90.0,top
R1212,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,54.411,-47.657,90.0,top
R1213,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,60.507,-47.657,90.0,top
R1214,2.7K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,63.301,-47.657,-90.0,top
R1215,27K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,66.349,-47.657,-90.0,top
R1216,270K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,69.397,-47.657,-90.0,top
R1217,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,72.191,-47.657,-90.0,top
R1218,1.5M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,55.173,-31.401,-90.0,top
R1219,10M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,49.585,-31.401,90.0,top
R1220,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,24.185,-50.451,-90.0,top
R1221,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,58.221,-31.401,-90.0,top
R1222,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,12.7,-53.086,90.0,top
R1223,27K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,12.7,-49.53,90.0,top
R1301,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,290.377,-87.281,90.0,top
R1302,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,332.033,-84.0825,90.0,top
R1303,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,296.473,-87.281,-90.0,top
R1304,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,325.937,-84.0825,90.0,top
R1305,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,307.903,-85.757,-90.0,top
R1306,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,323.397,-84.0825,90.0,top
R1307,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,307.903,-96.171,90.0,top
R1308,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,332.541,-103.029,90.0,top
R1309,68K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,307.903,-92.361,90.0,top
R1310,68K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,331.4215,-99.473,180.0,top
R1311,2K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,304.855,-84.487,-90.0,top
R1312,2K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,319.587,-96.171,90.0,top
R1313,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,290.631,-99.219,-90.0,top
R1314,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,341.939,-99.0655,-90.0,top
R1402,15K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,309.427,-105.315,-90.0,top
R1403,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,303.331,-109.887,-90.0,top
R1404,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,309.427,-109.633,-90.0,top
R1405,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,306.379,-113.697,90.0,top
R1406,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,309.427,-117.761,90.0,top
R1407,15K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,312.475,-117.761,90.0,top
R1408,5.6K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,312.475,-113.697,-90.0,top
R1409,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,312.475,-101.251,90.0,top
R1502,15K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,350.829,-105.2145,-90.0,top
R1503,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,344.733,-109.7865,-90.0,top
R1504,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,350.829,-109.5325,-90.0,top
R1505,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,347.781,-113.5965,90.0,top
R1506,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,350.829,-117.6605,90.0,top
R1507,15K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,353.877,-117.6605,90.0,top
R1508,5.6K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,353.877,-113.5965,-90.0,top
R1509,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,353.877,-101.1505,90.0,top
R1601,140K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,38.19,-151.741,90.0,top
R1602,140K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,40.984,-151.741,90.0,top
R1603,47K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,82.605,-145.193,90.0,top
R1604,47K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,52.379,-142.399,90.0,top
R1605,140K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,38.19,-146.915,90.0,top
R1606,140K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,40.984,-146.915,90.0,top
R1607,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,49.331,-138.589,90.0,top
R1608,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,67.146,-167.743,-90.0,top
R1609,470K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,41.238,-134.8735,90.0,top
R1610,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,72.988,-167.743,-90.0,top
R1611,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,36.92,-167.997,-90.0,top
R1612,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,31.078,-167.997,-90.0,top
R1701,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,82.605,-140.113,-90.0,top
R1702,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,61.523,-128.429,90.0,top
R1703,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,60.034,-157.893,-90.0,top
R1704,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,50.601,-157.893,-90.0,top
R1705,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,66.095,-143.415,-90.0,top
R1706,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,62.285,-143.415,-90.0,top
R1707,27K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,73.461,-140.113,90.0,top
R1708,27K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,58.221,-139.859,90.0,top
R1709,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,76.255,-140.113,-90.0,top
R1710,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,55.427,-139.859,-90.0,top
R1801,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,21.114,-131.281,-90.0,top
R1802,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,24.162,-137.25,90.0,top
R1803,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,18.574,-159.602,90.0,top
R1804,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,9.43,-159.602,90.0,top
R1805,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,11.208,-153.1115,90.0,top
R1806,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,22.13,-159.602,-90.0,top
R1807,27K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,14.002,-153.215,90.0,top
R1808,27K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,25.94,-155.6515,90.0,top
R1809,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,20.606,-146.902,90.0,top
R1810,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,29.046,-153.773,90.0,top
R1901,140K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,308.356,-58.928,90.0,top
R1902,140K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,311.15,-58.928,90.0,top
R1903,47K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,352.771,-52.38,90.0,top
R1904,47K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,322.545,-49.586,90.0,top
R1905,140K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,308.356,-54.102,90.0,top
R1906,140K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,311.15,-54.102,90.0,top
R1907,100K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,319.497,-45.776,90.0,top
R1908,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,337.312,-74.93,-90.0,top
R1909,470K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,311.404,-42.0605,90.0,top
R1910,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,343.154,-74.93,-90.0,top
R1911,1K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,307.086,-75.184,-90.0,top
R1912,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,301.244,-75.184,-90.0,top
R2001,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,352.771,-47.3,-90.0,top
R2002,1M,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,331.689,-35.616,90.0,top
R2003,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,330.2,-65.08,-90.0,top
R2004,10K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,320.767,-65.08,-90.0,top
R2005,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,336.261,-50.602,-90.0,top
R2006,200K,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,332.451,-50.602,-90.0,top
